清掃ID,部屋番号,日付,所要時間,エコ清掃フラグ
L00001,101,101,11,0
L00002,201,201,18,0
L00003,216,216,23,0
L00004,203,203,18,0
L00005,213,213,23,0
L00006,206,206,19,0
L00007,205,205,20,0
L00008,212,212,15,0
L00009,215,215,21,0
L00010,208,208,16,0
L00011,207,207,17,0
L00012,217,217,22,0
L00013,214,214,22,0
L00014,211,211,11,0
L00015,202,202,19,0
L00016,210,210,14,0
L00017,210,210,12,0
L00018,205,205,17,0
L00019,206,206,18,0
L00020,211,211,12,0
L00021,217,217,28,0
L00022,215,215,23,0
L00023,216,216,26,0
L00024,213,213,23,0
L00025,214,214,21,0
L00026,101,101,12,0
L00027,201,201,16,0
L00028,203,203,19,0
L00029,202,202,20,0
L00030,212,212,10,0
L00031,208,208,16,0
L00032,207,207,19,0
L00033,101,101,11,0
L00034,207,207,20,0
L00035,201,201,17,0
L00036,217,217,30,0
L00037,205,205,20,0
L00038,214,214,22,0
L00039,215,215,23,0
L00040,211,211,13,0
L00041,203,203,18,0
L00042,208,208,19,0
L00043,206,206,16,0
L00044,213,213,21,0
L00045,216,216,30,0
L00046,212,212,13,0
L00047,209,209,10,0
L00048,210,210,12,0
L00049,202,202,20,0
L00050,212,212,15,0
L00051,203,203,20,0
L00052,216,216,23,0
L00053,211,211,15,0
L00054,205,205,19,0
L00055,101,101,15,0
L00056,213,213,21,0
L00057,207,207,16,0
L00058,202,202,20,0
L00059,201,201,19,0
L00060,206,206,17,0
L00061,215,215,23,0
L00062,209,209,12,0
L00063,208,208,19,0
L00064,214,214,25,0
L00065,210,210,12,0
L00066,217,217,24,0
L00067,210,210,11,0
L00068,217,217,29,0
L00069,208,208,16,0
L00070,201,201,20,0
L00071,217,217,25,0
L00072,101,101,10,0
L00073,206,206,20,0
L00074,211,211,12,0
L00075,207,207,19,0
L00076,209,209,13,0
L00077,203,203,17,0
L00078,205,205,16,0
L00079,212,212,10,0
L00080,216,216,30,0
L00081,208,208,19,0
L00082,205,205,17,0
L00083,101,101,13,0
L00084,210,210,11,0
L00085,216,216,21,0
L00086,215,215,20,0
L00087,213,213,22,0
L00088,217,217,30,0
L00089,206,206,16,0
L00090,214,214,23,0
L00091,201,201,18,0
L00092,203,203,16,0
L00093,216,216,27,0
L00094,214,214,24,0
L00095,208,208,19,0
L00096,201,201,16,0
L00097,212,212,12,0
L00098,211,211,14,0
L00099,202,202,16,0
L00100,210,210,10,0
L00101,217,217,23,0
L00102,213,213,25,0
L00103,203,203,18,0
L00104,205,205,17,0
L00105,101,101,15,0
L00106,208,208,19,0
L00107,207,207,17,0
L00108,215,215,24,0
L00109,217,217,26,0
L00110,212,212,12,0
L00111,201,201,17,0
L00112,216,216,27,0
L00113,213,213,25,0
L00114,203,203,17,0
L00115,206,206,20,0
L00116,205,205,18,0
L00117,210,210,14,0
L00118,207,207,20,0
L00119,101,101,13,0
L00120,206,206,19,0
L00121,216,216,27,0
L00122,205,205,19,0
L00123,212,212,15,0
L00124,211,211,10,0
L00125,202,202,18,0
L00126,209,209,12,0
L00127,217,217,24,0
L00128,215,215,24,0
L00129,214,214,24,0
L00130,206,206,20,0
L00131,202,202,16,0
L00132,209,209,13,0
L00133,212,212,10,0
L00134,201,201,17,0
L00135,211,211,15,0
L00136,217,217,29,0
L00137,213,213,24,0
L00138,101,101,13,0
L00139,203,203,20,0
L00140,208,208,20,0
L00141,205,205,16,0
L00142,207,207,18,0
L00143,210,210,12,0
L00144,215,215,25,0
L00145,214,214,24,0
L00146,216,216,22,0
L00147,214,214,23,0
L00148,203,203,16,0
L00149,203,203,16,0
L00150,211,211,15,0
L00151,210,210,11,0
L00152,217,217,29,0
L00153,216,216,23,0
L00154,209,209,11,0
L00155,202,202,16,0
L00156,214,214,21,0
L00157,207,207,17,0
L00158,213,213,23,0
L00159,215,215,24,0
L00160,101,101,14,0
L00161,214,214,21,0
L00162,217,217,27,0
L00163,215,215,22,0
L00164,206,206,19,0
L00165,216,216,20,0
L00166,210,210,11,0
L00167,213,213,20,0
L00168,209,209,11,0
L00169,201,201,19,0
L00170,101,101,14,0
L00171,212,212,14,0
L00172,205,205,18,0
L00173,217,217,21,0
L00174,209,209,12,0
L00175,101,101,13,0
L00176,210,210,13,0
L00177,211,211,10,0
L00178,214,214,25,0
L00179,208,208,17,0
L00180,205,205,20,0
L00181,201,201,16,0
L00182,206,206,20,0
L00183,213,213,22,0
L00184,212,212,11,0
L00185,101,101,15,0
L00186,210,210,15,0
L00187,208,208,18,0
L00188,217,217,21,0
L00189,207,207,20,0
L00190,216,216,25,0
L00191,212,212,13,0
L00192,203,203,16,0
L00193,202,202,19,0
L00194,214,214,23,0
L00195,213,213,25,0
L00196,206,206,18,0
L00197,215,215,22,0
L00198,207,207,20,0
L00199,211,211,14,0
L00200,205,205,17,0
L00201,208,208,17,0
L00202,203,203,17,0
L00203,202,202,18,0
L00204,214,214,22,0
L00205,216,216,22,0
L00206,206,206,20,0
L00207,209,209,12,0
L00208,101,101,14,0
L00209,217,217,27,0
L00210,202,202,16,0
L00211,213,213,23,0
L00212,203,203,17,0
L00213,217,217,20,0
L00214,216,216,30,0
L00215,207,207,17,0
L00216,205,205,17,0
L00217,201,201,20,0
L00218,208,208,17,0
L00219,215,215,24,0
L00220,101,101,11,0
L00221,210,210,11,0
L00222,212,212,12,0
L00223,206,206,17,0
L00224,211,211,14,0
L00225,214,214,23,0
L00226,209,209,14,0
L00227,211,211,14,0
L00228,214,214,23,0
L00229,203,203,16,0
L00230,201,201,18,0
L00231,210,210,15,0
L00232,101,101,11,0
L00233,215,215,22,0
L00234,213,213,24,0
L00235,207,207,19,0
L00236,202,202,18,0
L00237,216,216,27,0
L00238,212,212,11,0
L00239,208,208,19,0
L00240,214,214,24,0
L00241,205,205,18,0
L00242,217,217,27,0
L00243,214,214,22,0
L00244,216,216,26,0
L00245,203,203,18,0
L00246,213,213,25,0
L00247,206,206,18,0
L00248,101,101,12,0
L00249,202,202,16,0
L00250,210,210,13,0
L00251,207,207,17,0
L00252,215,215,24,0
L00253,213,213,21,0
L00254,212,212,10,0
L00255,101,101,10,0
L00256,211,211,10,0
L00257,203,203,20,0
L00258,217,217,25,0
L00259,201,201,16,0
L00260,205,205,20,0
L00261,206,206,20,0
L00262,209,209,10,0
L00263,202,202,20,0
L00264,208,208,19,0
L00265,214,214,22,0
L00266,212,212,13,0
L00267,207,207,18,0
L00268,217,217,25,0
L00269,203,203,16,0
L00270,208,208,18,0
L00271,216,216,28,0
L00272,205,205,16,0
L00273,202,202,16,0
L00274,211,211,12,0
L00275,101,101,14,0
L00276,213,213,20,0
L00277,101,101,10,0
L00278,202,202,16,0
L00279,217,217,28,0
L00280,211,211,15,0
L00281,216,216,28,0
L00282,206,206,19,0
L00283,212,212,13,0
L00284,205,205,20,0
L00285,214,214,23,0
L00286,210,210,12,0
L00287,209,209,12,0
L00288,201,201,19,0
L00289,213,213,23,0
L00290,207,207,16,0
L00291,208,208,20,0
L00292,202,202,17,0
L00293,101,101,13,0
L00294,217,217,28,0
L00295,214,214,25,0
L00296,215,215,24,0
L00297,205,205,19,0
L00298,209,209,13,0
L00299,212,212,11,0
L00300,216,216,26,0
L00301,211,211,15,0
